[2023-08-16 14:35:41] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54
[2023-08-16 14:35:41] Log file was started late.
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/System$Logger$Level.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/FunctionalInterface.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Module.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ThreadLocal$ThreadLocalMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/StackWalker$StackFrame.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/SecurityException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/AbstractStringBuilder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/TypeNotPresentException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ClassLoader.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/StackTraceElement.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Number.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ClassValue$Identity.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Thread$UncaughtExceptionHandler.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/NoSuchMethodException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Comparable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ClassValue$Version.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/StackWalker.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/StackFrameInfo.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/ByteOrder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/FloatBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/MappedByteBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/WatchService.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/PathMatcher.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/FileStore.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/DirectoryStream$Filter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/OpenOption.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/BasicFileAttributes.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/UserPrincipal.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/FileTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/AttributeView.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/FileAttribute.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/FileAttributeView.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/FileStoreAttributeView.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/UserPrincipalLookupService.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/attribute/GroupPrincipal.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/CopyOption.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/AccessMode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/WatchEvent$Kind.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/WatchEvent.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/WatchEvent$Modifier.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/WatchKey.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/Path.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/spi...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/spi/FileSystemProvider.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/Watchable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/FileSystem.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/DirectoryStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/file/LinkOption.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/CharBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/LongBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/ShortBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/ByteBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/Buffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/DoubleBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset/CharsetDecoder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset/Charset.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset/CharacterCodingException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset/CodingErrorAction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset/CharsetEncoder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/charset/CoderResult.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/IntBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/GatheringByteChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/CompletionHandler.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/SeekableByteChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/FileChannel$MapMode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/FileChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/ClosedChannelException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/Channel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/WritableByteChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/ByteChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/spi...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/spi/AbstractInterruptibleChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/AsynchronousCloseException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/InterruptibleChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/ReadableByteChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/ScatteringByteChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/AsynchronousFileChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/FileLock.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/nio/channels/AsynchronousChannel.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/Format.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/FieldPosition.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/Format$Field.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/AttributedCharacterIterator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/AttributedCharacterIterator$Attribute.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/Format$FieldDelegate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/ParseException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/ParsePosition.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/text/CharacterIterator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/ClientInfoStatus.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/ParameterMetaData.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLFeatureNotSupportedException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Ref.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/DriverAction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLType.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/RowId.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Timestamp.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Wrapper.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Connection.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/DriverManager.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/ResultSet.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/ResultSetMetaData.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Struct.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/DriverPropertyInfo.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/DatabaseMetaData.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Statement.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLNonTransientException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLXML.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Blob.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/RowIdLifetime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Time.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLPermission.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/CallableStatement.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Savepoint.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Array.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Driver.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/NClob.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Date.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/Clob.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLClientInfoException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/PreparedStatement.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/ShardingKey.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/sql/SQLWarning.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/security...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/security/auth...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/security/auth/Subject.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/xml...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/xml/transform...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/xml/transform/Source.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/javax/xml/transform/Result.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/Users...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/Users/hohn...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/Users/hohn/local...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/Users/hohn/local/codeql-workshop-sql-injection-java...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/Users/hohn/local/codeql-workshop-sql-injection-java/src...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/diagnostics...
